ADP-ID,STAND_COUNT,SITES,REPS,DISEASE SCORE 3rd JUNE,DISEASE_SCORE 9TH JUNE,DISEASE_SCORE19THJUNE,BLOCKS
loc0005,30,1,1,1,1,1,1
ADP0038,26,1,1,1,1,1,1
ADP0049,23,1,1,1,2,4,1
ADP0059,30,1,1,1,1,2,1
ADP0062,26,1,1,1,2,5,1
ADP0467,29,1,1,2,3,5,1
ADP0395,26,1,1,1,1,5,1
ADP0247,24,1,1,1,2,5,1
ADP0524,10,1,1,1,1,4,1
ADP0115,26,1,1,1,3,5,1
ADP0563,28,1,1,1,2,2,1
ADP0585,29,1,1,2,3,5,1
ADP0112,26,1,1,1,1,1,1
ADP0051,20,1,1,1,1,1,2
ADP0584,28,1,1,1,2,4,2
ADP0064,22,1,1,1,2,3,2
ADP0551,23,1,1,1,1,1,2
ADP0052,18,1,1,1,3,2,2
ADP0413,21,1,1,1,3,4,2
ADP0571,30,1,1,1,1,1,2
ADP0166,28,1,1,1,1,2,2
ADP0025,18,1,1,1,2,2,2
ADP0126,18,1,1,1,3,2,2
ADP0517,26,1,1,1,2,4,2
ADP0379,23,1,1,1,3,4,2
ADP0211,21,1,1,1,1,1,2
ADP0468,30,1,1,1,1,1,3
ADP0562,31,1,1,1,1,3,3
ADP0075,21,1,1,1,1,3,3
ADP0276,19,1,1,1,2,3,3
ADP0077,27,1,1,1,1,3,3
ADP0099,25,1,1,1,2,4,3
ADP0017,27,1,1,1,2,5,3
ADP0354,27,1,1,1,2,5,3
ADP0551,24,1,1,1,1,1,3
ADP0084,23,1,1,1,3,4,3
ADP0267,28,1,1,1,1,1,3
ADP0471,27,1,1,1,2,2,3
ADP0666,15,1,1,1,2,2,3
ADP0045,20,1,1,1,2,3,4
ADP0520,16,1,1,1,2,4,4
ADP0383,23,1,1,1,2,2,4
ADP0048,18,1,1,1,2,5,4
ADP0636,30,1,1,1,2,4,4
ADP0056,22,1,1,1,2,2,4
ADP0462,28,1,1,1,3,5,4
ADP0042,20,1,1,1,1,3,4
ADP0555,23,1,1,1,2,2,4
ADP0083,20,1,1,1,2,4,4
ADP0529,28,1,1,1,2,2,4
ADP0013,22,1,1,1,2,3,4
ADP0037,22,1,1,1,3,3,4
ADP0089,23,1,1,1,2,1,5
loc0002,32,1,1,1,2,4,5
ADP0043,22,1,1,1,2,4,5
ADP0546,29,1,1,1,3,5,5
ADP0006,21,1,1,1,2,4,5
ADP0005,24,1,1,1,1,5,5
ADP0587,28,1,1,2,4,5,5
ADP0027,24,1,1,1,3,4,5
ADP0121,27,1,1,1,2,5,5
ADP0573,26,1,1,2,2,5,5
ADP0582,27,1,1,1,3,5,5
ADP0663,24,1,1,1,3,4,5
ADP0188,22,1,1,1,2,1,5
ADP0516,24,1,1,1,1,3,6
ADP0662,19,1,1,1,3,3,6
ADP0086,25,1,1,1,2,3,6
ADP0118,29,1,1,1,3,5,6
ADP0041,20,1,1,1,2,4,6
ADP0346,23,1,1,1,3,5,6
ADP0510,28,1,1,1,2,5,6
ADP0466,24,1,1,1,1,2,6
ADP0053,28,1,1,1,2,4,6
ADP0528,26,1,1,1,1,1,6
ADP0277,26,1,1,2,3,4,6
ADP0392,12,1,1,1,3,3,6
ADP0461,24,1,1,1,3,1,6
ADP0561,30,1,1,1,2,2,7
ADP0465,20,1,1,1,3,4,7
ADP0205,28,1,1,1,1,3,7
ADP0651,26,1,1,2,3,2,7
ADP0526,30,1,1,1,1,2,7
ADP0569,27,1,1,1,3,4,7
ADP0031,27,1,1,1,2,4,7
ADP0030,20,1,1,1,1,1,7
ADP0208,27,1,1,2,2,5,7
ADP0199,19,1,1,1,2,4,7
ADP0540,30,1,1,1,2,2,7
ADP0525,12,1,1,1,2,4,7
ADP0224,25,1,1,2,3,5,8
ADP0061,12,1,1,1,3,3,8
ADP0530,30,1,1,1,1,2,8
ADP0035,28,1,1,1,2,2,8
ADP0090,21,1,1,1,1,3,8
ADP0739,28,1,1,1,1,2,8
ADP0654,26,1,1,1,3,4,8
ADP0117,30,1,1,1,2,5,8
ADP0566,32,1,1,2,1,4,8
ADP0255,22,1,1,1,2,5,8
ADP0580,29,1,1,2,4,5,8
ADP0539,29,1,1,1,2,3,8
ADP0020,15,1,1,1,1,3,9
loc0001,33,1,1,1,2,3,9
ADP0214,25,1,1,1,1,1,9
ADP0522,24,1,1,1,2,3,9
ADP0127,23,1,1,1,2,3,9
ADP0207,27,1,1,1,3,1,9
ADP0186,22,1,1,2,2,4,9
ADP0008,33,1,1,2,1,4,9
ADP0107,29,1,1,1,2,5,9
ADP0098,28,1,1,1,1,3,9
ADP0554,24,1,1,1,2,2,9
ADP0271,24,1,1,2,3,4,9
ADP0537,29,1,1,1,1,2,10
ADP0650,26,1,1,1,2,3,10
ADP0011,24,1,1,1,2,4,10
ADP0272,30,1,1,1,2,3,10
ADP0661,25,1,1,1,2,2,10
ADP0078,22,1,1,1,2,2,10
ADP0122,30,1,1,1,2,2,10
ADP0518,19,1,1,1,2,2,10
ADP0531,24,1,1,1,3,4,10
ADP0648,20,1,1,1,3,3,10
ADP0568,22,1,1,1,2,3,10
ADP0009,26,1,1,2,1,2,10
ADP0055,27,1,1,1,3,3,10
ADP0213,24,1,1,1,2,3,11
ADP0054,29,1,1,2,2,3,11
ADP0014,20,1,1,2,2,1,11
ADP0021,18,1,1,1,2,3,11
ADP0523,22,1,1,1,2,1,11
loc0003,3,1,1,1,1,1,11
ADP0345,25,1,1,1,2,3,11
ADP0478,20,1,1,1,2,3,11
ADP0018,20,1,1,1,3,5,11
ADP0472,30,1,1,2,3,5,11
loc0004,23,1,1,1,3,5,11
ADP0519,27,1,1,1,3,4,11
ADP0508,12,1,1,1,3,3,11
ADP0070,19,1,1,1,2,2,12
ADP0717,24,1,1,1,1,1,12
ADP0729,30,1,1,1,2,3,12
ADP0100,20,1,1,1,2,2,12
ADP0459,30,1,1,1,1,1,12
ADP0015,28,1,1,1,3,3,12
ADP0310,31,1,1,2,3,5,12
ADP0353,20,1,1,1,2,2,12
ADP0047,25,1,1,1,2,3,12
ADP0168,30,1,1,1,2,4,12
ADP0659,26,1,1,1,2,1,12
ADP0105,28,1,1,1,3,1,12
ADP0106,26,1,1,1,1,4,12
ADP0029,28,1,1,1,2,5,13
ADP0167,30,1,1,1,2,1,13
ADP0719,29,1,1,1,1,2,13
ADP0019,21,1,1,1,2,3,13
ADP0065,23,1,1,1,1,1,13
ADP0475,25,1,1,1,2,2,13
ADP0536,21,1,1,1,1,1,13
ADP0288,25,1,1,2,3,5,13
ADP0028,23,1,1,1,2,5,13
ADP0479,24,1,1,1,2,3,13
ADP0016,27,1,1,1,2,3,13
ADP0012,21,1,1,2,2,4,13
ADP0560,33,1,1,1,2,2,14
ADP0570,26,1,1,1,1,4,14
ADP0581,31,1,1,1,1,3,14
ADP0543,26,1,1,1,1,1,14
ADP0040,18,1,1,1,2,3,14
ADP0102,30,1,1,1,2,2,14
ADP0046,20,1,1,1,2,4,14
ADP0111,22,1,1,2,1,4,14
ADP0103,22,1,1,1,2,4,14
ADP0532,29,1,1,1,1,1,14
ADP0481,20,1,1,1,1,2,14
ADP0303,22,1,1,1,3,5,14
ADP0022,18,1,1,1,2,2,14
ADP0015,27,1,2,1,2,4,1
ADP0078,24,1,2,1,2,2,1
ADP0018,22,1,2,1,2,2,1
loc0005,31,1,2,1,2,1,1
ADP0562,31,1,2,1,2,2,1
ADP0075,28,1,2,1,2,2,1
ADP0584,32,1,2,1,1,2,1
ADP0027,21,1,2,1,1,2,1
ADP0038,27,1,2,1,2,4,1
ADP0051,24,1,2,1,1,2,1
ADP0648,28,1,2,1,1,3,1
ADP0555,28,1,2,1,1,2,1
ADP0546,32,1,2,1,1,4,1
ADP0031,25,1,2,1,2,5,2
ADP0310,31,1,2,1,2,5,2
ADP0100,24,1,2,1,1,4,2
ADP0717,25,1,2,1,1,2,2
ADP0651,24,1,2,1,1,3,2
ADP0581,30,1,2,1,3,2,2
ADP0020,28,1,2,1,1,3,2
ADP0561,30,1,2,1,2,2,2
ADP0543,23,1,2,2,1,2,2
ADP0255,23,1,2,1,2,5,2
ADP0471,24,1,2,1,1,1,2
ADP0580,25,1,2,2,3,5,2
ADP0098,32,1,2,1,3,1,3
ADP0392,28,1,2,1,3,5,3
ADP0540,28,1,2,1,1,1,3
ADP0211,26,1,2,2,1,4,3
ADP0582,29,1,2,1,2,4,3
ADP0654,27,1,2,1,3,4,3
ADP0719,27,1,2,1,1,2,3
ADP0288,30,1,2,1,3,5,3
ADP0016,29,1,2,2,1,2,3
ADP0012,27,1,2,1,1,5,3
ADP0303,28,1,2,1,3,5,3
ADP0022,24,1,2,2,1,5,3
ADP0103,23,1,2,1,2,5,3
ADP0040,23,1,2,1,2,5,3
ADP0467,22,1,2,1,3,5,4
ADP0045,22,1,2,1,1,1,4
ADP0354,28,1,2,1,1,1,4
ADP0166,32,1,2,1,1,3,4
ADP0468,32,1,2,1,1,1,4
ADP0048,21,1,2,1,2,2,4
ADP0126,25,1,2,1,2,2,4
ADP0551,25,1,2,1,1,1,4
ADP0112,30,1,2,1,1,4,4
ADP0526,32,1,2,1,1,2,4
ADP0086,30,1,2,1,1,3,4
ADP0214,32,1,2,1,1,1,4
ADP0089,26,1,2,1,1,1,5
ADP0054,32,1,2,1,4,5,5
ADP0536,12,1,2,1,1,3,5
ADP0481,27,1,2,1,3,4,5
ADP0659,26,1,2,1,1,2,5
ADP0478,19,1,2,1,1,2,5
ADP0168,31,1,2,1,3,5,5
ADP0011,27,1,2,1,1,5,5
ADP0224,20,1,2,1,3,5,5
ADP0530,30,1,2,1,1,5,5
ADP0035,28,1,2,1,1,4,5
ADP0383,14,1,2,1,1,1,6
ADP0121,19,1,2,1,3,3,6
ADP0030,21,1,2,1,1,1,6
ADP0569,26,1,2,2,4,5,6
ADP0554,29,1,2,1,1,4,6
ADP0041,23,1,2,1,1,1,6
ADP0516,17,1,2,1,1,1,6
ADP0662,26,1,2,1,2,5,6
ADP0043,31,1,2,1,2,3,6
ADP0052,21,1,2,1,1,1,6
ADP0379,16,1,2,1,2,4,6
ADP0025,20,1,2,1,2,5,6
ADP0247,25,1,2,1,2,5,6
ADP0017,22,1,2,2,3,5,7
ADP0267,28,1,2,1,2,2,7
ADP0663,21,1,2,2,4,3,7
ADP0199,20,1,2,1,1,3,7
ADP0539,28,1,2,1,2,4,7
ADP0046,27,1,2,1,3,3,7
ADP0019,24,1,2,1,2,3,7
ADP0729,28,1,2,1,2,3,7
loc0002,32,1,2,1,2,3,7
ADP0520,22,1,2,1,1,5,7
ADP0099,21,1,2,1,2,5,7
ADP0571,31,1,2,2,1,5,7
ADP0083,19,1,2,1,1,2,7
ADP0090,12,1,2,1,1,3,8
ADP0118,25,1,2,1,2,5,8
ADP0650,24,1,2,1,2,4,8
loc0003,10,1,2,1,1,1,8
ADP0661,28,1,2,1,2,4,8
ADP0560,30,1,2,2,3,5,8
ADP0029,25,1,2,1,2,5,8
ADP0028,23,1,2,1,1,3,8
ADP0102,29,1,2,1,2,4,8
ADP0570,28,1,2,1,1,4,8
ADP0047,23,1,2,1,2,4,8
ADP0519,29,1,2,1,2,5,8
ADP0055,28,1,2,1,3,4,8
ADP0111,14,1,2,2,2,2,9
ADP0475,20,1,2,1,2,1,9
ADP0532,26,1,2,1,1,2,9
ADP0537,30,1,2,1,1,5,9
ADP0014,23,1,2,1,3,5,9
ADP0345,26,1,2,1,3,5,9
ADP0531,24,1,2,1,3,5,9
ADP0008,27,1,2,1,1,4,9
ADP0207,20,1,2,1,2,5,9
ADP0525,13,1,2,1,1,3,9
ADP0053,25,1,2,1,3,5,9
ADP0517,29,1,2,1,2,4,9
ADP0105,31,1,2,1,1,2,10
ADP0037,21,1,2,2,4,4,10
ADP0062,26,1,2,2,4,4,10
ADP0585,29,1,2,3,4,5,10
ADP0065,29,1,2,1,2,4,10
ADP0167,28,1,2,1,1,2,10
ADP0479,23,1,2,1,1,1,10
ADP0106,24,1,2,1,1,1,10
ADP0009,27,1,2,1,2,1,10
ADP0739,25,1,2,1,1,1,10
ADP0107,29,1,2,1,3,5,10
ADP0465,22,1,2,2,3,5,10
loc0004,26,1,2,1,2,2,10
ADP0529,22,1,2,1,1,1,11
ADP0462,25,1,2,1,4,4,11
ADP0005,21,1,2,2,4,5,11
ADP0587,22,1,2,3,4,5,11
ADP0346,22,1,2,1,2,2,11
ADP0573,22,1,2,1,3,3,11
ADP0277,32,1,2,1,2,2,11
ADP0461,17,1,2,2,2,4,11
ADP0271,14,1,2,2,3,5,11
ADP0070,13,1,2,2,2,4,11
ADP0459,27,1,2,2,3,5,11
ADP0353,21,1,2,1,2,5,11
ADP0508,12,1,2,1,2,5,11
ADP0013,13,1,2,1,3,4,12
ADP0115,21,1,2,2,4,5,12
ADP0563,26,1,2,1,3,5,12
ADP0395,28,1,2,1,3,1,12
loc0001,29,1,2,1,4,3,12
ADP0127,30,1,2,2,2,1,12
ADP0466,22,1,2,1,1,1,12
ADP0188,23,1,2,1,2,2,12
ADP0042,24,1,2,2,1,1,12
ADP0213,32,1,2,1,2,2,12
ADP0523,26,1,2,2,3,3,12
ADP0122,30,1,2,1,2,2,12
ADP0186,27,1,2,1,4,5,12
ADP0666,19,1,2,1,2,5,13
ADP0518,18,1,2,1,2,3,13
ADP0566,32,1,2,1,2,2,13
ADP0208,25,1,2,2,2,4,13
ADP0006,25,1,2,2,3,4,13
ADP0528,26,1,2,2,1,1,13
ADP0510,26,1,2,1,3,3,13
ADP0472,24,1,2,1,4,5,13
ADP0021,25,1,2,2,3,5,13
ADP0272,26,1,2,1,3,5,13
ADP0568,26,1,2,1,3,5,13
ADP0117,30,1,2,1,3,5,13
ADP0084,25,1,2,1,3,5,14
ADP0413,32,1,2,2,4,5,14
ADP0064,30,1,2,2,3,5,14
ADP0059,27,1,2,1,3,3,14
ADP0276,12,1,2,2,4,3,14
ADP0077,32,1,2,1,2,1,14
ADP0056,30,1,2,1,5,2,14
ADP0636,32,1,2,2,4,5,14
ADP0522,28,1,2,2,4,5,14
ADP0061,30,1,2,1,3,5,14
ADP0049,32,1,2,1,3,4,14
ADP0205,32,1,2,1,1,4,14
ADP0551,32,1,2,1,1,1,14
ADP0543,22,1,3,1,1,3,1
loc0004,29,1,3,1,2,4,1
ADP0107,30,1,3,1,1,4,1
ADP0117,23,1,3,1,3,4,1
ADP0580,23,1,3,2,4,5,1
ADP0040,24,1,3,1,3,5,1
ADP0086,27,1,3,1,3,5,1
ADP0519,24,1,3,1,3,5,1
ADP0048,17,1,3,1,3,5,1
ADP0205,31,1,3,1,1,1,1
ADP0272,24,1,3,1,2,4,1
ADP0213,25,1,3,1,2,3,1
ADP0461,16,1,3,1,1,1,1
ADP0584,30,1,3,2,4,5,2
ADP0083,24,1,3,1,1,2,2
ADP0468,30,1,3,1,1,2,2
ADP0562,32,1,3,1,3,5,2
ADP0717,17,1,3,1,1,1,2
ADP0654,32,1,3,1,3,5,2
ADP0524,6,1,3,2,1,5,2
ADP0011,27,1,3,1,3,5,2
ADP0052,20,1,3,1,1,3,2
ADP0099,26,1,3,1,2,5,2
ADP0570,30,1,3,1,3,4,2
ADP0008,28,1,3,1,2,5,2
ADP0479,16,1,3,1,2,1,2
ADP0526,31,1,3,1,2,0,3
ADP0345,27,1,3,1,1,1,3
ADP0027,22,1,3,1,2,1,3
ADP0055,28,1,3,2,2,3,3
ADP0051,22,1,3,1,3,1,3
loc0005,32,1,3,1,2,3,3
ADP0207,18,1,3,1,2,4,3
ADP0208,23,1,3,1,1,4,3
ADP0084,17,1,3,1,3,2,3
ADP0247,19,1,3,1,3,3,3
ADP0028,15,1,3,1,2,1,3
ADP0551,26,1,3,1,2,1,4
ADP0554,32,1,3,1,2,1,4
ADP0019,28,1,3,1,2,3,4
ADP0112,30,1,3,1,3,4,4
ADP0049,30,1,3,1,4,5,4
ADP0481,29,1,3,1,3,5,4
ADP0045,21,1,3,1,1,1,4
ADP0739,28,1,3,1,1,3,4
ADP0047,22,1,3,1,2,3,4
ADP0224,15,1,3,1,3,1,4
ADP0540,32,1,3,1,1,4,5
ADP0648,26,1,3,1,2,4,5
ADP0582,31,1,3,1,2,3,5
ADP0466,27,1,3,1,1,2,5
ADP0571,24,1,3,1,1,2,5
ADP0098,26,1,3,1,1,2,5
ADP0546,28,1,3,1,3,5,5
ADP0199,17,1,3,1,2,2,5
ADP0070,22,1,3,1,2,1,5
ADP0100,26,1,3,1,2,0,6
ADP0046,27,1,3,1,3,4,6
ADP0043,32,1,3,1,4,4,6
ADP0042,26,1,3,1,2,2,6
ADP0650,29,1,3,1,1,4,6
ADP0186,26,1,3,1,3,1,6
ADP0561,28,1,3,1,2,1,6
ADP0465,25,1,3,1,3,5,6
ADP0041,24,1,3,2,3,1,6
ADP0560,30,1,3,1,2,4,6
ADP0508,20,1,3,1,2,0,7
ADP0115,29,1,3,1,2,0,7
ADP0528,28,1,3,1,1,1,7
ADP0277,27,1,3,1,2,3,7
ADP0106,23,1,3,1,2,2,7
ADP0539,31,1,3,1,1,4,7
ADP0467,28,1,3,1,2,5,7
ADP0021,22,1,3,2,2,5,7
ADP0038,23,1,3,1,2,4,7
ADP0555,24,1,3,1,1,1,7
ADP0520,20,1,3,1,2,0,8
ADP0127,27,1,3,1,2,3,8
ADP0379,18,1,3,1,3,3,8
ADP0054,29,1,3,2,3,3,8
ADP0053,28,1,3,1,1,1,8
ADP0395,28,1,3,1,1,1,8
ADP0077,22,1,3,1,3,3,8
ADP0471,20,1,3,1,2,2,8
ADP0303,28,1,3,1,3,5,8
ADP0510,28,1,3,1,4,1,8
ADP0030,23,1,3,1,1,1,8
ADP0587,26,1,3,1,4,0,9
ADP0636,27,1,3,1,4,0,9
ADP0288,22,1,3,1,2,0,9
ADP0662,23,1,3,1,3,5,9
ADP0064,21,1,3,1,2,4,9
ADP0276,13,1,3,2,3,5,9
ADP0532,26,1,3,1,1,1,9
ADP0566,28,1,3,1,1,1,9
ADP0015,14,1,3,1,1,1,9
loc0002,16,1,3,1,2,0,10
ADP0383,26,1,3,1,1,2,10
ADP0569,26,1,3,1,2,5,10
ADP0118,22,1,3,1,1,2,10
ADP0462,25,1,3,1,4,5,10
ADP0168,29,1,3,2,3,5,10
ADP0214,26,1,3,1,1,4,10
ADP0392,26,1,3,2,3,3,10
ADP0012,18,1,3,1,2,1,10
ADP0018,22,1,3,1,1,2,10
ADP0581,32,1,3,1,4,0,11
ADP0663,27,1,3,1,2,0,11
ADP0563,31,1,3,1,4,5,11
loc0001,29,1,3,1,4,3,11
ADP0122,25,1,3,1,2,5,11
ADP0573,29,1,3,3,4,5,11
ADP0517,27,1,3,2,2,4,11
ADP0353,29,1,3,1,2,3,11
ADP0346,24,1,3,1,2,1,11
ADP0111,21,1,3,1,2,1,11
ADP0659,21,1,3,1,1,1,12
ADP0166,26,1,3,1,1,1,12
ADP0536,20,1,3,1,1,1,12
ADP0518,17,1,3,1,3,4,12
ADP0516,15,1,3,1,2,2,12
ADP0025,23,1,3,1,2,4,12
ADP0522,24,1,3,1,4,4,12
ADP0078,24,1,3,2,4,3,12
ADP0551,22,1,3,1,1,1,12
ADP0061,22,1,3,2,1,1,12
ADP0065,18,1,3,1,3,3,13
ADP0062,21,1,3,1,3,3,13
ADP0585,27,1,3,1,2,3,13
ADP0271,8,1,3,1,3,3,13
ADP0255,25,1,3,1,1,3,13
ADP0022,18,1,3,1,1,1,13
ADP0126,13,1,3,1,1,3,13
ADP0530,30,1,3,1,1,1,13
ADP0037,24,1,3,1,4,5,13
ADP0472,29,1,3,1,4,5,13
ADP0006,25,1,3,1,2,4,13
loc0003,5,1,3,1,1,1,13
ADP0005,28,1,3,1,1,1,13
ADP0013,25,1,3,1,3,0,14
ADP0459,26,1,3,1,2,1,14
ADP0537,26,1,3,1,3,1,14
ADP0267,26,1,3,2,2,2,14
ADP0014,22,1,3,1,1,2,14
ADP0413,22,1,3,1,3,2,14
ADP0531,30,1,3,1,4,5,14
ADP0029,24,1,3,1,4,2,14
ADP0017,25,1,3,1,2,3,14
ADP0020,18,1,3,1,1,1,14
ADP0719,27,1,3,1,1,1,14
ADP0041,14,2,1,1,1,2,1
ADP0562,24,2,1,1,2,5,1
ADP0247,22,2,1,1,1,5,1
ADP0654,27,2,1,1,1,2,1
ADP0107,21,2,1,2,2,3,1
ADP0539,28,2,1,1,3,5,1
ADP0522,21,2,1,1,1,1,1
ADP0636,24,2,1,1,1,1,1
